2019-01-30 13:06:22 INFO Infer_LearnLib |SUL name: server_098m.dot.kiss
2019-01-30 13:06:22 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_098m.dot.kiss
2019-01-30 13:06:22 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:06:22 INFO Infer_LearnLib |Seed: 1548860780671
2019-01-30 13:06:22 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:06:22 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:06:22 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:06:22 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:06:22 INFO Infer_LearnLib |Method: TTT
2019-01-30 13:06:22 INFO Experiment |Starting round 1
2019-01-30 13:06:22 INFO Experiment |Learning
2019-01-30 13:06:22 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:22 INFO Experiment |Searching for counterexample
2019-01-30 13:06:22 INFO Experiment |ClientHelloRSAReset ApplicationData
2019-01-30 13:06:22 INFO Experiment |Starting round 2
2019-01-30 13:06:22 INFO Experiment |Learning
2019-01-30 13:06:22 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:22 INFO Experiment |Searching for counterexample
2019-01-30 13:06:22 INFO Experiment |ApplicationData ApplicationDataEmpty ApplicationData
2019-01-30 13:06:22 INFO Experiment |Starting round 3
2019-01-30 13:06:22 INFO Experiment |Learning
2019-01-30 13:06:22 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:22 INFO Experiment |Searching for counterexample
2019-01-30 13:06:22 INFO Experiment |ApplicationDataEmpty ApplicationDataEmpty ApplicationDataEmpty
2019-01-30 13:06:22 INFO Experiment |Starting round 4
2019-01-30 13:06:22 INFO Experiment |Learning
2019-01-30 13:06:22 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:22 INFO Experiment |Searching for counterexample
2019-01-30 13:06:22 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ChangeCipherSpec
2019-01-30 13:06:22 INFO Experiment |Starting round 5
2019-01-30 13:06:22 INFO Experiment |Learning
2019-01-30 13:06:22 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:22 INFO Experiment |Searching for counterexample
2019-01-30 13:06:22 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ClientHelloRSAReset ApplicationData
2019-01-30 13:06:22 INFO Experiment |Starting round 6
2019-01-30 13:06:22 INFO Experiment |Learning
2019-01-30 13:06:22 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:22 INFO Experiment |Searching for counterexample
2019-01-30 13:06:22 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec ClientHelloRSAReset
2019-01-30 13:06:22 INFO Experiment |Starting round 7
2019-01-30 13:06:22 INFO Experiment |Learning
2019-01-30 13:06:22 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:22 INFO Experiment |Searching for counterexample
2019-01-30 13:06:22 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ClientKeyExchange Finished ChangeCipherSpec ApplicationData
2019-01-30 13:06:22 INFO Experiment |Starting round 8
2019-01-30 13:06:22 INFO Experiment |Learning
2019-01-30 13:06:22 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:22 INFO Experiment |Searching for counterexample
2019-01-30 13:06:22 INFO Infer_LearnLib |Rounds: 8
2019-01-30 13:06:22 INFO Infer_LearnLib |MQ [resets]: 200
2019-01-30 13:06:22 INFO Infer_LearnLib |MQ [symbols]: 782
2019-01-30 13:06:22 INFO Infer_LearnLib |EQ [resets]: 444
2019-01-30 13:06:22 INFO Infer_LearnLib |EQ [symbols]: 1696
2019-01-30 13:06:22 INFO SimpleProfiler |Learning [ms]: 37
2019-01-30 13:06:22 INFO SimpleProfiler |Searching for counterexample [ms]: 98
2019-01-30 13:06:22 INFO Infer_LearnLib |Qsize: 10
2019-01-30 13:06:22 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:06:22 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:06:22 INFO Infer_LearnLib |Info: N/A
