2019-01-30 13:11:59 INFO Infer_LearnLib |SUL name: server_097c.dot.kiss
2019-01-30 13:11:59 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_097c.dot.kiss
2019-01-30 13:11:59 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:11:59 INFO Infer_LearnLib |Seed: 1548861119142
2019-01-30 13:11:59 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:11:59 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:11:59 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:11:59 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:11:59 INFO Infer_LearnLib |Method: Adaptive
2019-01-30 13:11:59 INFO Infer_LearnLib |Reading OT: server_097e.dot.ot
2019-01-30 13:11:59 INFO Experiment |Starting round 1
2019-01-30 13:11:59 INFO Experiment |Learning
2019-01-30 13:11:59 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:11:59 INFO Experiment |Searching for counterexample
2019-01-30 13:11:59 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:11:59 INFO Experiment |Starting round 2
2019-01-30 13:11:59 INFO Experiment |Learning
2019-01-30 13:11:59 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:11:59 INFO Experiment |Searching for counterexample
2019-01-30 13:11:59 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ApplicationData
2019-01-30 13:11:59 INFO Experiment |Starting round 3
2019-01-30 13:11:59 INFO Experiment |Learning
2019-01-30 13:11:59 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:11:59 INFO Experiment |Searching for counterexample
2019-01-30 13:11:59 INFO Infer_LearnLib |Rounds: 3
2019-01-30 13:11:59 INFO Infer_LearnLib |MQ [resets]: 945
2019-01-30 13:11:59 INFO Infer_LearnLib |MQ [symbols]: 5457
2019-01-30 13:11:59 INFO Infer_LearnLib |EQ [resets]: 6303
2019-01-30 13:11:59 INFO Infer_LearnLib |EQ [symbols]: 38216
2019-01-30 13:11:59 INFO SimpleProfiler |Learning [ms]: 50
2019-01-30 13:11:59 INFO SimpleProfiler |Searching for counterexample [ms]: 158
2019-01-30 13:11:59 INFO Infer_LearnLib |Qsize: 14
2019-01-30 13:11:59 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:11:59 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:11:59 INFO Infer_LearnLib |Info: N/A
