2019-01-30 13:13:27 INFO Infer_LearnLib |SUL name: server_097.dot.kiss
2019-01-30 13:13:27 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_097.dot.kiss
2019-01-30 13:13:27 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:13:27 INFO Infer_LearnLib |Seed: 1548861206335
2019-01-30 13:13:27 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:13:27 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:13:27 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:13:27 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:13:27 INFO Infer_LearnLib |Method: DL*M_v1
2019-01-30 13:13:27 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:13:27 INFO Infer_LearnLib |Reading OT: server_102.dot.ot
2019-01-30 13:13:27 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidate using Learner: Begin
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidate using Learner: Stop learning
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:13:27 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:13:27 INFO Infer_LearnLib |Reused prefixes: 12/7
2019-01-30 13:13:27 INFO Infer_LearnLib |Reused suffixes: 5/7
2019-01-30 13:13:27 INFO Infer_LearnLib |Reused queries [resets]: 595
2019-01-30 13:13:27 INFO Infer_LearnLib |Reused queries [symbols]: 2506
2019-01-30 13:13:27 INFO Experiment |Starting round 1
2019-01-30 13:13:27 INFO Experiment |Learning
2019-01-30 13:13:27 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1786dec2
2019-01-30 13:13:27 INFO Experiment |Searching for counterexample
2019-01-30 13:13:27 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:13:27 INFO Experiment |Starting round 2
2019-01-30 13:13:27 INFO Experiment |Learning
2019-01-30 13:13:27 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1786dec2
2019-01-30 13:13:27 INFO Experiment |Searching for counterexample
2019-01-30 13:13:27 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset EmptyCertificate ClientKeyExchange ChangeCipherSpec Finished ApplicationData
2019-01-30 13:13:27 INFO Experiment |Starting round 3
2019-01-30 13:13:27 INFO Experiment |Learning
2019-01-30 13:13:27 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1786dec2
2019-01-30 13:13:27 INFO Experiment |Searching for counterexample
2019-01-30 13:13:27 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset
2019-01-30 13:13:27 INFO Experiment |Starting round 4
2019-01-30 13:13:27 INFO Experiment |Learning
2019-01-30 13:13:27 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1786dec2
2019-01-30 13:13:27 INFO Experiment |Searching for counterexample
2019-01-30 13:13:27 INFO Infer_LearnLib |Rounds: 4
2019-01-30 13:13:27 INFO Infer_LearnLib |MQ [resets]: 1089
2019-01-30 13:13:27 INFO Infer_LearnLib |MQ [symbols]: 6174
2019-01-30 13:13:27 INFO Infer_LearnLib |EQ [resets]: 7768
2019-01-30 13:13:27 INFO Infer_LearnLib |EQ [symbols]: 49413
2019-01-30 13:13:27 INFO SimpleProfiler |Learning [ms]: 60
2019-01-30 13:13:27 INFO SimpleProfiler |Searching for counterexample [ms]: 193
2019-01-30 13:13:27 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:13:27 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:13:27 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:13:27 INFO Infer_LearnLib |Info: N/A
