2019-01-30 13:19:01 INFO Infer_LearnLib |SUL name: server_100.dot.kiss
2019-01-30 13:19:01 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_100.dot.kiss
2019-01-30 13:19:01 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:19:01 INFO Infer_LearnLib |Seed: 1548861540656
2019-01-30 13:19:01 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:19:01 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:19:01 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:19:01 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:19:01 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:19:01 INFO Infer_LearnLib |Reading OT: server_098za.dot.ot
2019-01-30 13:19:01 INFO Experiment |Starting round 1
2019-01-30 13:19:01 INFO Experiment |Learning
2019-01-30 13:19:01 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:19:01 INFO Experiment |Searching for counterexample
2019-01-30 13:19:01 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ClientHelloRSAReset ApplicationDataEmpty
2019-01-30 13:19:01 INFO Experiment |Starting round 2
2019-01-30 13:19:01 INFO Experiment |Learning
2019-01-30 13:19:01 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:19:01 INFO Experiment |Searching for counterexample
2019-01-30 13:19:01 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ApplicationDataEmpty
2019-01-30 13:19:01 INFO Experiment |Starting round 3
2019-01-30 13:19:01 INFO Experiment |Learning
2019-01-30 13:19:01 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:19:01 INFO Experiment |Searching for counterexample
2019-01-30 13:19:01 INFO Infer_LearnLib |Rounds: 3
2019-01-30 13:19:01 INFO Infer_LearnLib |MQ [resets]: 355
2019-01-30 13:19:01 INFO Infer_LearnLib |MQ [symbols]: 1573
2019-01-30 13:19:01 INFO Infer_LearnLib |EQ [resets]: 1276
2019-01-30 13:19:01 INFO Infer_LearnLib |EQ [symbols]: 5604
2019-01-30 13:19:01 INFO SimpleProfiler |Learning [ms]: 38
2019-01-30 13:19:01 INFO SimpleProfiler |Searching for counterexample [ms]: 80
2019-01-30 13:19:01 INFO Infer_LearnLib |Qsize: 10
2019-01-30 13:19:01 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:19:01 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:19:01 INFO Infer_LearnLib |Info: N/A
