2019-01-30 13:19:13 INFO Infer_LearnLib |SUL name: server_100.dot.kiss
2019-01-30 13:19:13 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_100.dot.kiss
2019-01-30 13:19:13 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:19:13 INFO Infer_LearnLib |Seed: 1548861552717
2019-01-30 13:19:13 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:19:13 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:19:13 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:19:13 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:19:13 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:19:13 INFO Infer_LearnLib |Reading OT: server_102.dot.ot
2019-01-30 13:19:13 INFO Experiment |Starting round 1
2019-01-30 13:19:13 INFO Experiment |Learning
2019-01-30 13:19:13 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:19:13 INFO Experiment |Searching for counterexample
2019-01-30 13:19:13 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ChangeCipherSpec
2019-01-30 13:19:13 INFO Experiment |Starting round 2
2019-01-30 13:19:13 INFO Experiment |Learning
2019-01-30 13:19:13 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:19:13 INFO Experiment |Searching for counterexample
2019-01-30 13:19:13 INFO Infer_LearnLib |Rounds: 2
2019-01-30 13:19:13 INFO Infer_LearnLib |MQ [resets]: 304
2019-01-30 13:19:13 INFO Infer_LearnLib |MQ [symbols]: 1231
2019-01-30 13:19:13 INFO Infer_LearnLib |EQ [resets]: 105
2019-01-30 13:19:13 INFO Infer_LearnLib |EQ [symbols]: 423
2019-01-30 13:19:13 INFO SimpleProfiler |Learning [ms]: 68
2019-01-30 13:19:13 INFO SimpleProfiler |Searching for counterexample [ms]: 40
2019-01-30 13:19:13 INFO Infer_LearnLib |Qsize: 10
2019-01-30 13:19:13 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:19:13 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:19:13 INFO Infer_LearnLib |Info: N/A
