2019-01-30 13:13:25 INFO Infer_LearnLib |SUL name: server_097.dot.kiss
2019-01-30 13:13:25 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_097.dot.kiss
2019-01-30 13:13:25 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:13:25 INFO Infer_LearnLib |Seed: 1548861204639
2019-01-30 13:13:25 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:13:25 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:13:25 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:13:25 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:13:25 INFO Infer_LearnLib |Method: DL*M_v0
2019-01-30 13:13:25 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:13:25 INFO Infer_LearnLib |Reading OT: server_102.dot.ot
2019-01-30 13:13:25 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidate using GenericObservationTable: Begin
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidate using GenericObservationTable: Stop learning
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:13:25 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:13:25 INFO Infer_LearnLib |Reused prefixes: 7/7
2019-01-30 13:13:25 INFO Infer_LearnLib |Reused suffixes: 3/7
2019-01-30 13:13:25 INFO Infer_LearnLib |Reused queries [resets]: 350
2019-01-30 13:13:25 INFO Infer_LearnLib |Reused queries [symbols]: 1281
2019-01-30 13:13:25 INFO Experiment |Starting round 1
2019-01-30 13:13:25 INFO Experiment |Learning
2019-01-30 13:13:25 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@30b8a058
2019-01-30 13:13:25 INFO Experiment |Searching for counterexample
2019-01-30 13:13:25 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ChangeCipherSpec
2019-01-30 13:13:25 INFO Experiment |Starting round 2
2019-01-30 13:13:25 INFO Experiment |Learning
2019-01-30 13:13:25 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@30b8a058
2019-01-30 13:13:25 INFO Experiment |Searching for counterexample
2019-01-30 13:13:25 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ClientKeyExchange Finished ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:13:25 INFO Experiment |Starting round 3
2019-01-30 13:13:25 INFO Experiment |Learning
2019-01-30 13:13:25 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@30b8a058
2019-01-30 13:13:25 INFO Experiment |Searching for counterexample
2019-01-30 13:13:25 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:13:25 INFO Experiment |Starting round 4
2019-01-30 13:13:25 INFO Experiment |Learning
2019-01-30 13:13:25 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@30b8a058
2019-01-30 13:13:25 INFO Experiment |Searching for counterexample
