2019-01-30 13:13:05 INFO Infer_LearnLib |SUL name: server_097.dot.kiss
2019-01-30 13:13:05 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_097.dot.kiss
2019-01-30 13:13:05 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:13:05 INFO Infer_LearnLib |Seed: 1548861185277
2019-01-30 13:13:05 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:13:05 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:13:05 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:13:05 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:13:05 INFO Infer_LearnLib |Method: DL*M_v1
2019-01-30 13:13:05 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:13:05 INFO Infer_LearnLib |Reading OT: server_098u.dot.ot
2019-01-30 13:13:05 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidate using Learner: Begin
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidate using Learner: Stop learning
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:13:05 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:13:05 INFO Infer_LearnLib |Reused prefixes: 7/12
2019-01-30 13:13:05 INFO Infer_LearnLib |Reused suffixes: 3/7
2019-01-30 13:13:05 INFO Infer_LearnLib |Reused queries [resets]: 693
2019-01-30 13:13:05 INFO Infer_LearnLib |Reused queries [symbols]: 3192
2019-01-30 13:13:05 INFO Experiment |Starting round 1
2019-01-30 13:13:05 INFO Experiment |Learning
2019-01-30 13:13:05 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:13:05 INFO Experiment |Searching for counterexample
2019-01-30 13:13:05 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ClientKeyExchange ClientKeyExchange ApplicationDataEmpty
2019-01-30 13:13:05 INFO Experiment |Starting round 2
2019-01-30 13:13:05 INFO Experiment |Learning
2019-01-30 13:13:05 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:13:05 INFO Experiment |Searching for counterexample
2019-01-30 13:13:05 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ApplicationDataEmpty
2019-01-30 13:13:05 INFO Experiment |Starting round 3
2019-01-30 13:13:05 INFO Experiment |Learning
2019-01-30 13:13:05 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:13:05 INFO Experiment |Searching for counterexample
2019-01-30 13:13:05 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset
2019-01-30 13:13:05 INFO Experiment |Starting round 4
2019-01-30 13:13:05 INFO Experiment |Learning
2019-01-30 13:13:05 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:13:05 INFO Experiment |Searching for counterexample
2019-01-30 13:13:05 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:13:05 INFO Experiment |Starting round 5
2019-01-30 13:13:05 INFO Experiment |Learning
2019-01-30 13:13:05 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:13:05 INFO Experiment |Searching for counterexample
2019-01-30 13:13:05 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset EmptyCertificate ClientKeyExchange ChangeCipherSpec Finished ApplicationData
2019-01-30 13:13:05 INFO Experiment |Starting round 6
2019-01-30 13:13:05 INFO Experiment |Learning
2019-01-30 13:13:05 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:13:05 INFO Experiment |Searching for counterexample
2019-01-30 13:13:05 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset
2019-01-30 13:13:05 INFO Experiment |Starting round 7
2019-01-30 13:13:05 INFO Experiment |Learning
2019-01-30 13:13:05 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:13:05 INFO Experiment |Searching for counterexample
2019-01-30 13:13:05 INFO Infer_LearnLib |Rounds: 7
2019-01-30 13:13:05 INFO Infer_LearnLib |MQ [resets]: 1494
2019-01-30 13:13:05 INFO Infer_LearnLib |MQ [symbols]: 8683
2019-01-30 13:13:05 INFO Infer_LearnLib |EQ [resets]: 7772
2019-01-30 13:13:05 INFO Infer_LearnLib |EQ [symbols]: 49434
2019-01-30 13:13:05 INFO SimpleProfiler |Learning [ms]: 53
2019-01-30 13:13:05 INFO SimpleProfiler |Searching for counterexample [ms]: 204
2019-01-30 13:13:05 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:13:05 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:13:05 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:13:05 INFO Infer_LearnLib |Info: N/A
