2019-01-30 13:21:42 INFO Infer_LearnLib |SUL name: server_102.dot.kiss
2019-01-30 13:21:42 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_102.dot.kiss
2019-01-30 13:21:42 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:21:42 INFO Infer_LearnLib |Seed: 1548861701710
2019-01-30 13:21:42 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:21:42 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:21:42 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:21:42 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:21:42 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:21:42 INFO Infer_LearnLib |Reading OT: server_110pre1.dot.ot
2019-01-30 13:21:42 INFO Experiment |Starting round 1
2019-01-30 13:21:42 INFO Experiment |Learning
2019-01-30 13:21:42 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@2758fe70
2019-01-30 13:21:42 INFO Experiment |Searching for counterexample
2019-01-30 13:21:42 INFO Experiment |ApplicationDataEmpty ApplicationDataEmpty
2019-01-30 13:21:42 INFO Experiment |Starting round 2
2019-01-30 13:21:42 INFO Experiment |Learning
2019-01-30 13:21:42 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@2758fe70
2019-01-30 13:21:42 INFO Experiment |Searching for counterexample
2019-01-30 13:21:42 INFO Infer_LearnLib |Rounds: 2
2019-01-30 13:21:42 INFO Infer_LearnLib |MQ [resets]: 218
2019-01-30 13:21:42 INFO Infer_LearnLib |MQ [symbols]: 783
2019-01-30 13:21:42 INFO Infer_LearnLib |EQ [resets]: 50
2019-01-30 13:21:42 INFO Infer_LearnLib |EQ [symbols]: 184
2019-01-30 13:21:42 INFO SimpleProfiler |Learning [ms]: 51
2019-01-30 13:21:42 INFO SimpleProfiler |Searching for counterexample [ms]: 37
2019-01-30 13:21:42 INFO Infer_LearnLib |Qsize: 7
2019-01-30 13:21:42 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:21:42 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:21:42 INFO Infer_LearnLib |Info: N/A
