2019-01-30 13:20:47 INFO Infer_LearnLib |SUL name: server_101k.dot.kiss
2019-01-30 13:20:47 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_101k.dot.kiss
2019-01-30 13:20:47 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:20:47 INFO Infer_LearnLib |Seed: 1548861646966
2019-01-30 13:20:47 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:20:47 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:20:47 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:20:47 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:20:47 INFO Infer_LearnLib |Method: Adaptive
2019-01-30 13:20:47 INFO Infer_LearnLib |Reading OT: server_102.dot.ot
2019-01-30 13:20:47 INFO Experiment |Starting round 1
2019-01-30 13:20:47 INFO Experiment |Learning
2019-01-30 13:20:47 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:20:47 INFO Experiment |Searching for counterexample
2019-01-30 13:20:47 INFO Infer_LearnLib |Rounds: 1
2019-01-30 13:20:47 INFO Infer_LearnLib |MQ [resets]: 399
2019-01-30 13:20:47 INFO Infer_LearnLib |MQ [symbols]: 1477
2019-01-30 13:20:47 INFO Infer_LearnLib |EQ [resets]: 0
2019-01-30 13:20:47 INFO Infer_LearnLib |EQ [symbols]: 0
2019-01-30 13:20:47 INFO SimpleProfiler |Learning [ms]: 25
2019-01-30 13:20:47 INFO SimpleProfiler |Searching for counterexample [ms]: 4
2019-01-30 13:20:47 INFO Infer_LearnLib |Qsize: 8
2019-01-30 13:20:47 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:20:47 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:20:47 INFO Infer_LearnLib |Info: N/A
