2019-01-30 13:17:36 INFO Infer_LearnLib |SUL name: server_098u.dot.kiss
2019-01-30 13:17:36 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_098u.dot.kiss
2019-01-30 13:17:36 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:17:36 INFO Infer_LearnLib |Seed: 1548861456451
2019-01-30 13:17:36 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:17:36 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:17:36 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:17:36 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:17:36 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:17:36 INFO Infer_LearnLib |Reading OT: server_102.dot.ot
2019-01-30 13:17:36 INFO Experiment |Starting round 1
2019-01-30 13:17:36 INFO Experiment |Learning
2019-01-30 13:17:36 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:17:36 INFO Experiment |Searching for counterexample
2019-01-30 13:17:37 INFO Experiment |ClientHelloRSAReset ClientHelloRSAReset ChangeCipherSpec ChangeCipherSpec
2019-01-30 13:17:37 INFO Experiment |Starting round 2
2019-01-30 13:17:37 INFO Experiment |Learning
2019-01-30 13:17:37 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:17:37 INFO Experiment |Searching for counterexample
2019-01-30 13:17:37 INFO Infer_LearnLib |Rounds: 2
2019-01-30 13:17:37 INFO Infer_LearnLib |MQ [resets]: 359
2019-01-30 13:17:37 INFO Infer_LearnLib |MQ [symbols]: 1480
2019-01-30 13:17:37 INFO Infer_LearnLib |EQ [resets]: 116
2019-01-30 13:17:37 INFO Infer_LearnLib |EQ [symbols]: 467
2019-01-30 13:17:37 INFO SimpleProfiler |Learning [ms]: 112
2019-01-30 13:17:37 INFO SimpleProfiler |Searching for counterexample [ms]: 73
2019-01-30 13:17:37 INFO Infer_LearnLib |Qsize: 12
2019-01-30 13:17:37 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:17:37 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:17:37 INFO Infer_LearnLib |Info: N/A
