2019-01-30 13:15:04 INFO Infer_LearnLib |SUL name: server_098l.dot.kiss
2019-01-30 13:15:04 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_098l.dot.kiss
2019-01-30 13:15:04 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:15:04 INFO Infer_LearnLib |Seed: 1548861303765
2019-01-30 13:15:04 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:15:04 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:15:04 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:15:04 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:15:04 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:15:04 INFO Infer_LearnLib |Reading OT: server_102.dot.ot
2019-01-30 13:15:04 INFO Experiment |Starting round 1
2019-01-30 13:15:04 INFO Experiment |Learning
2019-01-30 13:15:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@2b552920
2019-01-30 13:15:04 INFO Experiment |Searching for counterexample
2019-01-30 13:15:04 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ClientKeyExchange Finished ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:15:04 INFO Experiment |Starting round 2
2019-01-30 13:15:04 INFO Experiment |Learning
2019-01-30 13:15:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@2b552920
2019-01-30 13:15:04 INFO Experiment |Searching for counterexample
2019-01-30 13:15:04 INFO Infer_LearnLib |Rounds: 2
2019-01-30 13:15:04 INFO Infer_LearnLib |MQ [resets]: 338
2019-01-30 13:15:04 INFO Infer_LearnLib |MQ [symbols]: 1597
2019-01-30 13:15:04 INFO Infer_LearnLib |EQ [resets]: 15
2019-01-30 13:15:04 INFO Infer_LearnLib |EQ [symbols]: 41
2019-01-30 13:15:04 INFO SimpleProfiler |Learning [ms]: 52
2019-01-30 13:15:04 INFO SimpleProfiler |Searching for counterexample [ms]: 36
2019-01-30 13:15:04 INFO Infer_LearnLib |Qsize: 11
2019-01-30 13:15:04 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:15:04 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:15:04 INFO Infer_LearnLib |Info: N/A
