2019-01-30 13:13:03 INFO Infer_LearnLib |SUL name: server_097.dot.kiss
2019-01-30 13:13:03 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_097.dot.kiss
2019-01-30 13:13:03 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:13:03 INFO Infer_LearnLib |Seed: 1548861183280
2019-01-30 13:13:03 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:13:03 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:13:03 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:13:03 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:13:03 INFO Infer_LearnLib |Method: Adaptive
2019-01-30 13:13:03 INFO Infer_LearnLib |Reading OT: server_098u.dot.ot
2019-01-30 13:13:03 INFO Experiment |Starting round 1
2019-01-30 13:13:03 INFO Experiment |Learning
2019-01-30 13:13:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:13:03 INFO Experiment |Searching for counterexample
2019-01-30 13:13:03 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:13:03 INFO Experiment |Starting round 2
2019-01-30 13:13:03 INFO Experiment |Learning
2019-01-30 13:13:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:13:03 INFO Experiment |Searching for counterexample
2019-01-30 13:13:03 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset EmptyCertificate ClientKeyExchange ChangeCipherSpec Finished ApplicationData
2019-01-30 13:13:03 INFO Experiment |Starting round 3
2019-01-30 13:13:03 INFO Experiment |Learning
2019-01-30 13:13:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:13:03 INFO Experiment |Searching for counterexample
2019-01-30 13:13:03 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset
2019-01-30 13:13:03 INFO Experiment |Starting round 4
2019-01-30 13:13:03 INFO Experiment |Learning
2019-01-30 13:13:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:13:03 INFO Experiment |Searching for counterexample
2019-01-30 13:13:03 INFO Infer_LearnLib |Rounds: 4
2019-01-30 13:13:03 INFO Infer_LearnLib |MQ [resets]: 1159
2019-01-30 13:13:03 INFO Infer_LearnLib |MQ [symbols]: 6762
2019-01-30 13:13:03 INFO Infer_LearnLib |EQ [resets]: 7768
2019-01-30 13:13:03 INFO Infer_LearnLib |EQ [symbols]: 49413
2019-01-30 13:13:03 INFO SimpleProfiler |Learning [ms]: 42
2019-01-30 13:13:03 INFO SimpleProfiler |Searching for counterexample [ms]: 176
2019-01-30 13:13:03 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:13:03 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:13:03 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:13:03 INFO Infer_LearnLib |Info: N/A
