2019-01-30 13:06:03 INFO Infer_LearnLib |SUL name: DropBear.dot.fixed.kiss
2019-01-30 13:06:03 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/SSH/DropBear.dot.fixed.kiss
2019-01-30 13:06:03 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/SSH/20190130_130529_137622733
2019-01-30 13:06:03 INFO Infer_LearnLib |Seed: 1548860763069
2019-01-30 13:06:03 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:06:03 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:06:03 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:06:03 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:06:03 INFO Infer_LearnLib |Method: DL*M_v0
2019-01-30 13:06:03 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:06:03 INFO Infer_LearnLib |Reading OT: OpenSSH.dot.fixed.ot
2019-01-30 13:06:03 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidate using GenericObservationTable: Begin
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidate using GenericObservationTable: Stop learning
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:06:03 INFO Infer_LearnLib |Reused prefixes: 3/3
2019-01-30 13:06:03 INFO Infer_LearnLib |Reused suffixes: 1/16
2019-01-30 13:06:03 INFO Infer_LearnLib |Reused queries [resets]: 588
2019-01-30 13:06:03 INFO Infer_LearnLib |Reused queries [symbols]: 1968
2019-01-30 13:06:03 INFO Experiment |Starting round 1
2019-01-30 13:06:03 INFO Experiment |Learning
2019-01-30 13:06:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:06:03 INFO Experiment |Searching for counterexample
2019-01-30 13:06:04 INFO Experiment |KEX30 KEX30 CH_CLOSE
2019-01-30 13:06:04 INFO Experiment |Starting round 2
2019-01-30 13:06:04 INFO Experiment |Learning
2019-01-30 13:06:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:06:04 INFO Experiment |Searching for counterexample
2019-01-30 13:06:04 INFO Experiment |KEX30 KEX30 NEWKEYS KEXINIT CH_CLOSE
2019-01-30 13:06:04 INFO Experiment |Starting round 3
2019-01-30 13:06:04 INFO Experiment |Learning
2019-01-30 13:06:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:06:04 INFO Experiment |Searching for counterexample
2019-01-30 13:06:04 INFO Experiment |KEX30 KEX30 NEWKEYS UA_PK_OK CH_OPEN CH_EOF CH_CLOSE
2019-01-30 13:06:04 INFO Experiment |Starting round 4
2019-01-30 13:06:04 INFO Experiment |Learning
2019-01-30 13:06:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:06:04 INFO Experiment |Searching for counterexample
2019-01-30 13:06:04 INFO Experiment |KEX30 KEX30 NEWKEYS UA_PK_OK CH_OPEN CH_EOF CH_REQUEST_PTY CH_REQUEST_PTY CH_CLOSE
2019-01-30 13:06:04 INFO Experiment |Starting round 5
2019-01-30 13:06:04 INFO Experiment |Learning
2019-01-30 13:06:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:06:04 INFO Experiment |Searching for counterexample
2019-01-30 13:06:04 INFO Experiment |KEX30 KEX30 NEWKEYS KEXINIT NEWKEYS KEX30
2019-01-30 13:06:04 INFO Experiment |Starting round 6
2019-01-30 13:06:04 INFO Experiment |Learning
2019-01-30 13:06:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:06:04 INFO Experiment |Searching for counterexample
2019-01-30 13:06:04 INFO Infer_LearnLib |Rounds: 6
2019-01-30 13:06:04 INFO Infer_LearnLib |MQ [resets]: 1768
2019-01-30 13:06:04 INFO Infer_LearnLib |MQ [symbols]: 9936
2019-01-30 13:06:04 INFO Infer_LearnLib |EQ [resets]: 6851
2019-01-30 13:06:04 INFO Infer_LearnLib |EQ [symbols]: 45896
2019-01-30 13:06:04 INFO SimpleProfiler |Learning [ms]: 105
2019-01-30 13:06:04 INFO SimpleProfiler |Searching for counterexample [ms]: 412
2019-01-30 13:06:04 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:06:04 INFO Infer_LearnLib |Isize: 13
2019-01-30 13:06:04 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:06:04 INFO Infer_LearnLib |Info: N/A
