2019-01-30 13:06:03 INFO Infer_LearnLib |SUL name: DropBear.dot.fixed.kiss
2019-01-30 13:06:03 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/SSH/DropBear.dot.fixed.kiss
2019-01-30 13:06:03 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/SSH/20190130_130529_137622733
2019-01-30 13:06:03 INFO Infer_LearnLib |Seed: 1548860763098
2019-01-30 13:06:03 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:06:03 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:06:03 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:06:03 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:06:03 INFO Infer_LearnLib |Method: DL*M_v1
2019-01-30 13:06:03 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:06:03 INFO Infer_LearnLib |Reading OT: OpenSSH.dot.fixed.ot
2019-01-30 13:06:03 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:06:03 INFO Infer_LearnLib |revalidate using Learner: Begin
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidate using Learner: Stop learning
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:06:04 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:06:04 INFO Infer_LearnLib |Reused prefixes: 15/3
2019-01-30 13:06:04 INFO Infer_LearnLib |Reused suffixes: 4/16
2019-01-30 13:06:04 INFO Infer_LearnLib |Reused queries [resets]: 2880
2019-01-30 13:06:04 INFO Infer_LearnLib |Reused queries [symbols]: 17778
2019-01-30 13:06:04 INFO Experiment |Starting round 1
2019-01-30 13:06:04 INFO Experiment |Learning
2019-01-30 13:06:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@53f65459
2019-01-30 13:06:04 INFO Experiment |Searching for counterexample
2019-01-30 13:06:04 INFO Experiment |KEX30 KEX30 NEWKEYS KEXINIT NEWKEYS KEX30
2019-01-30 13:06:04 INFO Experiment |Starting round 2
2019-01-30 13:06:04 INFO Experiment |Learning
2019-01-30 13:06:04 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@53f65459
2019-01-30 13:06:04 INFO Experiment |Searching for counterexample
2019-01-30 13:06:04 INFO Infer_LearnLib |Rounds: 2
2019-01-30 13:06:04 INFO Infer_LearnLib |MQ [resets]: 3185
2019-01-30 13:06:04 INFO Infer_LearnLib |MQ [symbols]: 19789
2019-01-30 13:06:04 INFO Infer_LearnLib |EQ [resets]: 6906
2019-01-30 13:06:04 INFO Infer_LearnLib |EQ [symbols]: 46058
2019-01-30 13:06:04 INFO SimpleProfiler |Learning [ms]: 263
2019-01-30 13:06:04 INFO SimpleProfiler |Searching for counterexample [ms]: 178
2019-01-30 13:06:04 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:06:04 INFO Infer_LearnLib |Isize: 13
2019-01-30 13:06:04 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:06:04 INFO Infer_LearnLib |Info: N/A
