2019-01-30 13:05:46 INFO Infer_LearnLib |SUL name: BitVise.dot.fixed.kiss
2019-01-30 13:05:46 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/SSH/BitVise.dot.fixed.kiss
2019-01-30 13:05:46 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/SSH/20190130_130529_137622733
2019-01-30 13:05:46 INFO Infer_LearnLib |Seed: 1548860745458
2019-01-30 13:05:46 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:05:46 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:05:46 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:05:46 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:05:46 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:05:46 INFO Infer_LearnLib |Reading OT: DropBear.dot.fixed.ot
2019-01-30 13:05:46 INFO Experiment |Starting round 1
2019-01-30 13:05:46 INFO Experiment |Learning
2019-01-30 13:05:46 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:05:46 INFO Experiment |Searching for counterexample
2019-01-30 13:05:46 INFO Experiment |KEXINIT NEWKEYS CH_OPEN CH_CLOSE
2019-01-30 13:05:46 INFO Experiment |Starting round 2
2019-01-30 13:05:46 INFO Experiment |Learning
2019-01-30 13:05:46 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:05:46 INFO Experiment |Searching for counterexample
2019-01-30 13:05:46 INFO Experiment |KEXINIT KEX30 CH_CLOSE
2019-01-30 13:05:46 INFO Experiment |Starting round 3
2019-01-30 13:05:46 INFO Experiment |Learning
2019-01-30 13:05:46 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:05:46 INFO Experiment |Searching for counterexample
2019-01-30 13:05:46 INFO Experiment |KEXINIT KEX30 KEX30 KEX30
2019-01-30 13:05:46 INFO Experiment |Starting round 4
2019-01-30 13:05:46 INFO Experiment |Learning
2019-01-30 13:05:46 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
