2019-01-30 13:05:34 INFO Infer_LearnLib |SUL name: DropBear.dot.fixed.kiss
2019-01-30 13:05:34 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/SSH/DropBear.dot.fixed.kiss
2019-01-30 13:05:34 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/SSH/20190130_130529_137622733
2019-01-30 13:05:34 INFO Infer_LearnLib |Seed: 1548860733499
2019-01-30 13:05:34 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:05:34 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:05:34 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:05:34 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:05:34 INFO Infer_LearnLib |Method: L1
2019-01-30 13:05:34 INFO Experiment |Starting round 1
2019-01-30 13:05:34 INFO Experiment |Learning
2019-01-30 13:05:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@eec5a4a
2019-01-30 13:05:34 INFO Experiment |Searching for counterexample
2019-01-30 13:05:34 INFO Experiment |CH_OPEN CH_CLOSE
2019-01-30 13:05:34 INFO Experiment |Starting round 2
2019-01-30 13:05:34 INFO Experiment |Learning
2019-01-30 13:05:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@eec5a4a
2019-01-30 13:05:34 INFO Experiment |Searching for counterexample
2019-01-30 13:05:34 INFO Experiment |CH_OPEN CH_CLOSE CH_OPEN CH_CLOSE
2019-01-30 13:05:34 INFO Experiment |Starting round 3
2019-01-30 13:05:34 INFO Experiment |Learning
2019-01-30 13:05:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@eec5a4a
2019-01-30 13:05:34 INFO Experiment |Searching for counterexample
2019-01-30 13:05:34 INFO Experiment |KEX30 KEX30 CH_CLOSE
2019-01-30 13:05:34 INFO Experiment |Starting round 4
2019-01-30 13:05:34 INFO Experiment |Learning
2019-01-30 13:05:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@eec5a4a
2019-01-30 13:05:34 INFO Experiment |Searching for counterexample
2019-01-30 13:05:34 INFO Experiment |KEX30 KEX30 NEWKEYS KEXINIT CH_CLOSE
2019-01-30 13:05:34 INFO Experiment |Starting round 5
2019-01-30 13:05:34 INFO Experiment |Learning
2019-01-30 13:05:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@eec5a4a
2019-01-30 13:05:34 INFO Experiment |Searching for counterexample
2019-01-30 13:05:34 INFO Experiment |KEX30 KEX30 NEWKEYS UA_PK_OK CH_OPEN CH_EOF CH_REQUEST_PTY CH_REQUEST_PTY CH_CLOSE
2019-01-30 13:05:34 INFO Experiment |Starting round 6
2019-01-30 13:05:34 INFO Experiment |Learning
2019-01-30 13:05:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@eec5a4a
2019-01-30 13:05:34 INFO Experiment |Searching for counterexample
2019-01-30 13:05:34 INFO Experiment |KEX30 KEX30 NEWKEYS KEXINIT NEWKEYS KEX30
2019-01-30 13:05:34 INFO Experiment |Starting round 7
2019-01-30 13:05:34 INFO Experiment |Learning
2019-01-30 13:05:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@eec5a4a
2019-01-30 13:05:34 INFO Experiment |Searching for counterexample
2019-01-30 13:05:34 INFO Infer_LearnLib |Rounds: 7
2019-01-30 13:05:34 INFO Infer_LearnLib |MQ [resets]: 1261
2019-01-30 13:05:34 INFO Infer_LearnLib |MQ [symbols]: 8294
2019-01-30 13:05:34 INFO Infer_LearnLib |EQ [resets]: 6858
2019-01-30 13:05:34 INFO Infer_LearnLib |EQ [symbols]: 45898
2019-01-30 13:05:34 INFO SimpleProfiler |Learning [ms]: 68
2019-01-30 13:05:34 INFO SimpleProfiler |Searching for counterexample [ms]: 263
2019-01-30 13:05:34 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:05:34 INFO Infer_LearnLib |Isize: 13
2019-01-30 13:05:34 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:05:34 INFO Infer_LearnLib |Info: N/A
