2019-01-30 13:05:44 INFO Infer_LearnLib |SUL name: BitVise.dot.fixed.kiss
2019-01-30 13:05:44 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/SSH/BitVise.dot.fixed.kiss
2019-01-30 13:05:44 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/SSH/20190130_130529_137622733
2019-01-30 13:05:44 INFO Infer_LearnLib |Seed: 1548860744336
2019-01-30 13:05:44 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:05:44 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:05:44 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:05:44 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:05:44 INFO Infer_LearnLib |Method: DL*M_v1
2019-01-30 13:05:44 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:05:44 INFO Infer_LearnLib |Reading OT: DropBear.dot.fixed.ot
2019-01-30 13:05:44 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:05:44 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:05:44 INFO Infer_LearnLib |revalidate using Learner: Begin
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidate using Learner: Stop learning
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:05:45 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:05:45 INFO Infer_LearnLib |Reused prefixes: 7/17
2019-01-30 13:05:45 INFO Infer_LearnLib |Reused suffixes: 2/13
2019-01-30 13:05:45 INFO Infer_LearnLib |Reused queries [resets]: 3393
2019-01-30 13:05:45 INFO Infer_LearnLib |Reused queries [symbols]: 19786
2019-01-30 13:05:45 INFO Experiment |Starting round 1
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 KEX30 KEX30
2019-01-30 13:05:45 INFO Experiment |Starting round 2
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT KEX30 UA_PK_OK CH_OPEN CH_CLOSE
2019-01-30 13:05:45 INFO Experiment |Starting round 3
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS CH_OPEN SERVICE_REQUEST_AUTH KEXINIT UA_PK_OK KEX30 CH_CLOSE
2019-01-30 13:05:45 INFO Experiment |Starting round 4
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT KEX30 UA_PK_OK CH_OPEN CH_EOF CH_CLOSE CH_OPEN
2019-01-30 13:05:45 INFO Experiment |Starting round 5
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS CH_OPEN KEXINIT KEX30 KEXINIT
2019-01-30 13:05:45 INFO Experiment |Starting round 6
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
