2019-01-30 13:05:59 INFO Infer_LearnLib |SUL name: DropBear.dot.fixed.kiss
2019-01-30 13:05:59 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/SSH/DropBear.dot.fixed.kiss
2019-01-30 13:05:59 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/SSH/20190130_130529_137622733
2019-01-30 13:05:59 INFO Infer_LearnLib |Seed: 1548860758298
2019-01-30 13:05:59 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:05:59 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:05:59 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:05:59 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:05:59 INFO Infer_LearnLib |Method: DL*M_v0
2019-01-30 13:05:59 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:05:59 INFO Infer_LearnLib |Reading OT: BitVise.dot.fixed.ot
2019-01-30 13:05:59 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:05:59 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:05:59 INFO Infer_LearnLib |revalidate using GenericObservationTable: Begin
2019-01-30 13:05:59 INFO Infer_LearnLib |revalidate using GenericObservationTable: Stop learning
2019-01-30 13:05:59 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:05:59 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:05:59 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:05:59 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:05:59 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:06:00 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:06:00 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:06:00 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:06:00 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:06:00 INFO Infer_LearnLib |Reused prefixes: 7/66
2019-01-30 13:06:00 INFO Infer_LearnLib |Reused suffixes: 2/23
2019-01-30 13:06:00 INFO Infer_LearnLib |Reused queries [resets]: 17245
2019-01-30 13:06:00 INFO Infer_LearnLib |Reused queries [symbols]: 242645
2019-01-30 13:06:00 INFO Experiment |Starting round 1
2019-01-30 13:06:00 INFO Experiment |Learning
2019-01-30 13:06:00 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@32709393
2019-01-30 13:06:00 INFO Experiment |Searching for counterexample
2019-01-30 13:06:00 INFO Experiment |KEX30 KEX30 NEWKEYS UA_PK_OK CH_OPEN CH_EOF KEXINIT KEX30
2019-01-30 13:06:00 INFO Experiment |Starting round 2
2019-01-30 13:06:00 INFO Experiment |Learning
2019-01-30 13:06:00 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@32709393
2019-01-30 13:06:00 INFO Experiment |Searching for counterexample
2019-01-30 13:06:00 INFO Experiment |KEX30 KEX30 NEWKEYS UA_PK_OK CH_OPEN CH_EOF CH_REQUEST_PTY CH_REQUEST_PTY CH_CLOSE
2019-01-30 13:06:00 INFO Experiment |Starting round 3
2019-01-30 13:06:00 INFO Experiment |Learning
2019-01-30 13:06:00 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@32709393
2019-01-30 13:06:00 INFO Experiment |Searching for counterexample
2019-01-30 13:06:00 INFO Experiment |KEX30 KEX30 NEWKEYS KEXINIT NEWKEYS KEX30
2019-01-30 13:06:00 INFO Experiment |Starting round 4
2019-01-30 13:06:00 INFO Experiment |Learning
2019-01-30 13:06:00 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@32709393
2019-01-30 13:06:00 INFO Experiment |Searching for counterexample
2019-01-30 13:06:00 INFO Infer_LearnLib |Rounds: 4
2019-01-30 13:06:00 INFO Infer_LearnLib |MQ [resets]: 18029
2019-01-30 13:06:00 INFO Infer_LearnLib |MQ [symbols]: 248420
2019-01-30 13:06:00 INFO Infer_LearnLib |EQ [resets]: 6907
2019-01-30 13:06:00 INFO Infer_LearnLib |EQ [symbols]: 46064
2019-01-30 13:06:00 INFO SimpleProfiler |Learning [ms]: 293
2019-01-30 13:06:00 INFO SimpleProfiler |Searching for counterexample [ms]: 181
2019-01-30 13:06:00 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:06:00 INFO Infer_LearnLib |Isize: 13
2019-01-30 13:06:00 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:06:00 INFO Infer_LearnLib |Info: N/A
