2019-01-30 13:06:50 INFO Infer_LearnLib |SUL name: SUL_mosquitto.dot.kiss
2019-01-30 13:06:50 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/MQTT/mosquitto/SUL_mosquitto.dot.kiss
2019-01-30 13:06:50 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/MQTT/20190130_130529_090810008
2019-01-30 13:06:50 INFO Infer_LearnLib |Seed: 1548860810573
2019-01-30 13:06:50 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:06:50 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:06:50 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:06:50 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:06:50 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:06:50 INFO Infer_LearnLib |Reading OT: SUL_hbmqtt.dot.ot
2019-01-30 13:06:50 INFO Experiment |Starting round 1
2019-01-30 13:06:50 INFO Experiment |Learning
2019-01-30 13:06:50 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:06:50 INFO Experiment |Searching for counterexample
2019-01-30 13:06:50 INFO Experiment |ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWill
2019-01-30 13:06:50 INFO Experiment |Starting round 2
2019-01-30 13:06:50 INFO Experiment |Learning
2019-01-30 13:06:50 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:06:50 INFO Experiment |Searching for counterexample
2019-01-30 13:06:50 INFO Experiment |ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWill ConnectC1WithWill ConnectC1WithWill
2019-01-30 13:06:50 INFO Experiment |Starting round 3
2019-01-30 13:06:50 INFO Experiment |Learning
2019-01-30 13:06:50 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:06:50 INFO Experiment |Searching for counterexample
2019-01-30 13:06:50 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWill
2019-01-30 13:06:50 INFO Experiment |Starting round 4
2019-01-30 13:06:50 INFO Experiment |Learning
2019-01-30 13:06:50 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:06:50 INFO Experiment |Searching for counterexample
2019-01-30 13:06:50 INFO Experiment |ConnectC2 SubscribeC2 ConnectC1WithWillRetain ConnectC1WithWill SubscribeC2
2019-01-30 13:06:50 INFO Experiment |Starting round 5
2019-01-30 13:06:50 INFO Experiment |Learning
2019-01-30 13:06:50 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:06:50 INFO Experiment |Searching for counterexample
2019-01-30 13:06:51 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 ConnectC1WithWillRetain ConnectC2 DeleteRetainedC1 ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:06:51 INFO Experiment |Starting round 6
2019-01-30 13:06:51 INFO Experiment |Learning
2019-01-30 13:06:51 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@1d16f93d
2019-01-30 13:06:51 INFO Experiment |Searching for counterexample
2019-01-30 13:06:51 INFO Infer_LearnLib |Rounds: 6
2019-01-30 13:06:51 INFO Infer_LearnLib |MQ [resets]: 1163
2019-01-30 13:06:51 INFO Infer_LearnLib |MQ [symbols]: 7599
2019-01-30 13:06:51 INFO Infer_LearnLib |EQ [resets]: 3209
2019-01-30 13:06:51 INFO Infer_LearnLib |EQ [symbols]: 18925
2019-01-30 13:06:51 INFO SimpleProfiler |Learning [ms]: 41
2019-01-30 13:06:51 INFO SimpleProfiler |Searching for counterexample [ms]: 86
2019-01-30 13:06:51 INFO Infer_LearnLib |Qsize: 18
2019-01-30 13:06:51 INFO Infer_LearnLib |Isize: 9
2019-01-30 13:06:51 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:06:51 INFO Infer_LearnLib |Info: N/A
