2019-01-30 13:05:43 INFO Infer_LearnLib |SUL name: SUL_VerneMQ.dot.kiss
2019-01-30 13:05:43 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/MQTT/VerneMQ/SUL_VerneMQ.dot.kiss
2019-01-30 13:05:43 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/MQTT/20190130_130529_090810008
2019-01-30 13:05:43 INFO Infer_LearnLib |Seed: 1548860743277
2019-01-30 13:05:43 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:05:43 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:05:43 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:05:43 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:05:43 INFO Infer_LearnLib |Method: TTT
2019-01-30 13:05:43 INFO Experiment |Starting round 1
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC1WithWill ConnectC1WithWill
2019-01-30 13:05:43 INFO Experiment |Starting round 2
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWill ConnectC1WithWill ConnectC1WithWill
2019-01-30 13:05:43 INFO Experiment |Starting round 3
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC2 ConnectC1WithWillRetain ConnectC1WithWill SubscribeC2 ConnectC1WithWill
2019-01-30 13:05:43 INFO Experiment |Starting round 4
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC2 ConnectC1WithWillRetain ConnectC1WithWill ConnectC1WithWill SubscribeC2
2019-01-30 13:05:43 INFO Experiment |Starting round 5
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC2 SubscribeC2 ConnectC1WithWillRetain ConnectC1WithWill SubscribeC2
2019-01-30 13:05:43 INFO Experiment |Starting round 6
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
