2019-01-30 13:07:12 INFO Infer_LearnLib |SUL name: SUL_VerneMQ.dot.kiss
2019-01-30 13:07:12 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/MQTT/VerneMQ/SUL_VerneMQ.dot.kiss
2019-01-30 13:07:12 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/MQTT/20190130_130529_090810008
2019-01-30 13:07:12 INFO Infer_LearnLib |Seed: 1548860832344
2019-01-30 13:07:12 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:07:12 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:07:12 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:07:12 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:07:12 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:07:12 INFO Infer_LearnLib |Reading OT: SUL_mosquitto.dot.ot
2019-01-30 13:07:12 INFO Experiment |Starting round 1
2019-01-30 13:07:12 INFO Experiment |Learning
2019-01-30 13:07:12 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@6321e813
2019-01-30 13:07:12 INFO Experiment |Searching for counterexample
2019-01-30 13:07:12 INFO Experiment |ConnectC1WithWillRetain ConnectC2 SubscribeC2 ConnectC1WithWill
2019-01-30 13:07:12 INFO Experiment |Starting round 2
2019-01-30 13:07:12 INFO Experiment |Learning
2019-01-30 13:07:12 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@6321e813
2019-01-30 13:07:12 INFO Experiment |Searching for counterexample
2019-01-30 13:07:12 INFO Experiment |ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWill ConnectC1WithWill ConnectC1WithWill
2019-01-30 13:07:12 INFO Experiment |Starting round 3
2019-01-30 13:07:12 INFO Experiment |Learning
2019-01-30 13:07:12 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@6321e813
2019-01-30 13:07:12 INFO Experiment |Searching for counterexample
2019-01-30 13:07:12 INFO Infer_LearnLib |Rounds: 3
2019-01-30 13:07:12 INFO Infer_LearnLib |MQ [resets]: 960
2019-01-30 13:07:12 INFO Infer_LearnLib |MQ [symbols]: 8199
2019-01-30 13:07:12 INFO Infer_LearnLib |EQ [resets]: 636
2019-01-30 13:07:12 INFO Infer_LearnLib |EQ [symbols]: 3363
2019-01-30 13:07:12 INFO SimpleProfiler |Learning [ms]: 75
2019-01-30 13:07:12 INFO SimpleProfiler |Searching for counterexample [ms]: 49
2019-01-30 13:07:12 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:07:12 INFO Infer_LearnLib |Isize: 9
2019-01-30 13:07:12 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:07:12 INFO Infer_LearnLib |Info: N/A
