2019-01-30 13:05:48 INFO Infer_LearnLib |SUL name: SUL_ActiveMQ.dot.kiss
2019-01-30 13:05:48 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/MQTT/ActiveMQ/SUL_ActiveMQ.dot.kiss
2019-01-30 13:05:48 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/MQTT/20190130_130529_090810008
2019-01-30 13:05:48 INFO Infer_LearnLib |Seed: 1548860748319
2019-01-30 13:05:48 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:05:48 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:05:48 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:05:48 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:05:48 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:05:48 INFO Infer_LearnLib |Reading OT: SUL_emqtt.dot.ot
2019-01-30 13:05:48 INFO Experiment |Starting round 1
2019-01-30 13:05:48 INFO Experiment |Learning
2019-01-30 13:05:48 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@29b5cd00
2019-01-30 13:05:48 INFO Experiment |Searching for counterexample
2019-01-30 13:05:48 INFO Infer_LearnLib |Rounds: 1
2019-01-30 13:05:48 INFO Infer_LearnLib |MQ [resets]: 899
2019-01-30 13:05:48 INFO Infer_LearnLib |MQ [symbols]: 10597
2019-01-30 13:05:48 INFO Infer_LearnLib |EQ [resets]: 0
2019-01-30 13:05:48 INFO Infer_LearnLib |EQ [symbols]: 0
2019-01-30 13:05:48 INFO SimpleProfiler |Learning [ms]: 148
2019-01-30 13:05:48 INFO SimpleProfiler |Searching for counterexample [ms]: 3
2019-01-30 13:05:48 INFO Infer_LearnLib |Qsize: 18
2019-01-30 13:05:48 INFO Infer_LearnLib |Isize: 9
2019-01-30 13:05:48 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:05:48 INFO Infer_LearnLib |Info: N/A
