2019-01-30 13:06:03 INFO Infer_LearnLib |SUL name: SUL_ActiveMQ.dot.kiss
2019-01-30 13:06:03 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/MQTT/ActiveMQ/SUL_ActiveMQ.dot.kiss
2019-01-30 13:06:03 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/MQTT/20190130_130529_090810008
2019-01-30 13:06:03 INFO Infer_LearnLib |Seed: 1548860762873
2019-01-30 13:06:03 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:06:03 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:06:03 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:06:03 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:06:03 INFO Infer_LearnLib |Method: Adaptive
2019-01-30 13:06:03 INFO Infer_LearnLib |Reading OT: SUL_VerneMQ.dot.ot
2019-01-30 13:06:03 INFO Experiment |Starting round 1
2019-01-30 13:06:03 INFO Experiment |Learning
2019-01-30 13:06:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:06:03 INFO Experiment |Searching for counterexample
2019-01-30 13:06:03 INFO Experiment |ConnectC2 SubscribeC2 ConnectC1WithWillRetain ConnectC2 ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:06:03 INFO Experiment |Starting round 2
2019-01-30 13:06:03 INFO Experiment |Learning
2019-01-30 13:06:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:06:03 INFO Experiment |Searching for counterexample
2019-01-30 13:06:03 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWill UnSubScribeC2 SubscribeC2
2019-01-30 13:06:03 INFO Experiment |Starting round 3
2019-01-30 13:06:03 INFO Experiment |Learning
2019-01-30 13:06:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:06:03 INFO Experiment |Searching for counterexample
2019-01-30 13:06:03 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWillRetain ConnectC2 ConnectC2 DeleteRetainedC1 ConnectC1WithWill SubscribeC2
2019-01-30 13:06:03 INFO Experiment |Starting round 4
2019-01-30 13:06:03 INFO Experiment |Learning
2019-01-30 13:06:03 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:06:03 INFO Experiment |Searching for counterexample
2019-01-30 13:06:03 INFO Infer_LearnLib |Rounds: 4
2019-01-30 13:06:03 INFO Infer_LearnLib |MQ [resets]: 2279
2019-01-30 13:06:03 INFO Infer_LearnLib |MQ [symbols]: 13183
2019-01-30 13:06:03 INFO Infer_LearnLib |EQ [resets]: 3372
2019-01-30 13:06:03 INFO Infer_LearnLib |EQ [symbols]: 22465
2019-01-30 13:06:03 INFO SimpleProfiler |Learning [ms]: 51
2019-01-30 13:06:03 INFO SimpleProfiler |Searching for counterexample [ms]: 111
2019-01-30 13:06:03 INFO Infer_LearnLib |Qsize: 18
2019-01-30 13:06:03 INFO Infer_LearnLib |Isize: 9
2019-01-30 13:06:03 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:06:03 INFO Infer_LearnLib |Info: N/A
