2019-01-30 13:08:38 INFO Infer_LearnLib |SUL name: client_098za.dot.kiss
2019-01-30 13:08:38 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/client_098za.dot.kiss
2019-01-30 13:08:38 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_client/20190130_130529_084307611
2019-01-30 13:08:38 INFO Infer_LearnLib |Seed: 1548860918434
2019-01-30 13:08:38 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:08:38 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:08:38 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:08:38 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:08:38 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:08:38 INFO Infer_LearnLib |Reading OT: client_098m.dot.ot
2019-01-30 13:08:38 INFO Experiment |Starting round 1
2019-01-30 13:08:38 INFO Experiment |Learning
2019-01-30 13:08:38 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@6e6c3152
2019-01-30 13:08:38 INFO Experiment |Searching for counterexample
2019-01-30 13:08:38 INFO Infer_LearnLib |Rounds: 1
2019-01-30 13:08:38 INFO Infer_LearnLib |MQ [resets]: 264
2019-01-30 13:08:38 INFO Infer_LearnLib |MQ [symbols]: 1096
2019-01-30 13:08:38 INFO Infer_LearnLib |EQ [resets]: 0
2019-01-30 13:08:38 INFO Infer_LearnLib |EQ [symbols]: 0
2019-01-30 13:08:38 INFO SimpleProfiler |Learning [ms]: 52
2019-01-30 13:08:38 INFO SimpleProfiler |Searching for counterexample [ms]: 3
2019-01-30 13:08:38 INFO Infer_LearnLib |Qsize: 7
2019-01-30 13:08:38 INFO Infer_LearnLib |Isize: 8
2019-01-30 13:08:38 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:08:38 INFO Infer_LearnLib |Info: N/A
