2019-01-30 13:05:56 INFO Infer_LearnLib |SUL name: client_110-pre1.dot.kiss
2019-01-30 13:05:56 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/client_110-pre1.dot.kiss
2019-01-30 13:05:56 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_client/20190130_130529_084307611
2019-01-30 13:05:56 INFO Infer_LearnLib |Seed: 1548860755739
2019-01-30 13:05:56 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:05:56 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:05:56 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:05:56 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:05:56 INFO Infer_LearnLib |Method: L*M
2019-01-30 13:05:56 INFO Experiment |Starting round 1
2019-01-30 13:05:56 INFO Experiment |Learning
2019-01-30 13:05:56 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3b0143d3
2019-01-30 13:05:56 INFO Experiment |Searching for counterexample
2019-01-30 13:05:56 INFO Infer_LearnLib |Rounds: 1
2019-01-30 13:05:56 INFO Infer_LearnLib |MQ [resets]: 456
2019-01-30 13:05:56 INFO Infer_LearnLib |MQ [symbols]: 1928
2019-01-30 13:05:56 INFO Infer_LearnLib |EQ [resets]: 0
2019-01-30 13:05:56 INFO Infer_LearnLib |EQ [symbols]: 0
2019-01-30 13:05:56 INFO SimpleProfiler |Learning [ms]: 22
2019-01-30 13:05:56 INFO SimpleProfiler |Searching for counterexample [ms]: 4
2019-01-30 13:05:56 INFO Infer_LearnLib |Qsize: 7
2019-01-30 13:05:56 INFO Infer_LearnLib |Isize: 8
2019-01-30 13:05:56 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:05:56 INFO Infer_LearnLib |Info: N/A
