2019-01-30 13:10:11 INFO Infer_LearnLib |SUL name: client_101.dot.kiss
2019-01-30 13:10:11 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/client_101.dot.kiss
2019-01-30 13:10:11 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_client/20190130_130529_084307611
2019-01-30 13:10:11 INFO Infer_LearnLib |Seed: 1548861011585
2019-01-30 13:10:11 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:10:11 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:10:11 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:10:11 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:10:11 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:10:11 INFO Infer_LearnLib |Reading OT: client_102.dot.ot
2019-01-30 13:10:11 INFO Experiment |Starting round 1
2019-01-30 13:10:11 INFO Experiment |Learning
2019-01-30 13:10:12 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@627551fb
2019-01-30 13:10:12 INFO Experiment |Searching for counterexample
2019-01-30 13:10:12 INFO Experiment |ServerHelloRSA ChangeCipherSpec ChangeCipherSpec
2019-01-30 13:10:12 INFO Experiment |Starting round 2
2019-01-30 13:10:12 INFO Experiment |Learning
2019-01-30 13:10:12 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@627551fb
2019-01-30 13:10:12 INFO Experiment |Searching for counterexample
2019-01-30 13:10:12 INFO Infer_LearnLib |Rounds: 2
2019-01-30 13:10:12 INFO Infer_LearnLib |MQ [resets]: 414
2019-01-30 13:10:12 INFO Infer_LearnLib |MQ [symbols]: 2007
2019-01-30 13:10:12 INFO Infer_LearnLib |EQ [resets]: 128
2019-01-30 13:10:12 INFO Infer_LearnLib |EQ [symbols]: 553
2019-01-30 13:10:12 INFO SimpleProfiler |Learning [ms]: 49
2019-01-30 13:10:12 INFO SimpleProfiler |Searching for counterexample [ms]: 39
2019-01-30 13:10:12 INFO Infer_LearnLib |Qsize: 12
2019-01-30 13:10:12 INFO Infer_LearnLib |Isize: 8
2019-01-30 13:10:12 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:10:12 INFO Infer_LearnLib |Info: N/A
