2019-01-30 13:07:59 INFO Infer_LearnLib |SUL name: client_098m.dot.kiss
2019-01-30 13:07:59 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/client_098m.dot.kiss
2019-01-30 13:07:59 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_client/20190130_130529_084307611
2019-01-30 13:07:59 INFO Infer_LearnLib |Seed: 1548860879055
2019-01-30 13:07:59 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:07:59 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:07:59 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:07:59 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:07:59 INFO Infer_LearnLib |Method: Adaptive
2019-01-30 13:07:59 INFO Infer_LearnLib |Reading OT: client_098l.dot.ot
2019-01-30 13:07:59 INFO Experiment |Starting round 1
2019-01-30 13:07:59 INFO Experiment |Learning
2019-01-30 13:07:59 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:07:59 INFO Experiment |Searching for counterexample
2019-01-30 13:07:59 INFO Infer_LearnLib |Rounds: 1
2019-01-30 13:07:59 INFO Infer_LearnLib |MQ [resets]: 776
2019-01-30 13:07:59 INFO Infer_LearnLib |MQ [symbols]: 3848
2019-01-30 13:07:59 INFO Infer_LearnLib |EQ [resets]: 0
2019-01-30 13:07:59 INFO Infer_LearnLib |EQ [symbols]: 0
2019-01-30 13:07:59 INFO SimpleProfiler |Learning [ms]: 31
2019-01-30 13:07:59 INFO SimpleProfiler |Searching for counterexample [ms]: 3
2019-01-30 13:07:59 INFO Infer_LearnLib |Qsize: 12
2019-01-30 13:07:59 INFO Infer_LearnLib |Isize: 8
2019-01-30 13:07:59 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:07:59 INFO Infer_LearnLib |Info: N/A
